"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"13","“‹“s","13111","‘ε“c‹ζ","131110052002","“μα’J“ρ’–Ϊ","35.590694","139.681226","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110052003","“μα’JO’–Ϊ","35.591679","139.686336","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110052001","“μα’Jκ’–Ϊ","35.594621","139.683260","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110053001","“α’Jκ’–Ϊ","35.597691","139.689909","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110053003","“α’JO’–Ϊ","35.593932","139.688877","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110053004","“α’Jl’–Ϊ","35.592817","139.694539","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110057003","γ’r‘δO’–Ϊ","35.593910","139.697452","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110057002","γ’r‘δ“ρ’–Ϊ","35.599045","139.693770","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110058003","“μη‘©O’–Ϊ","35.602000","139.686589","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110058002","“μη‘©“ρ’–Ϊ","35.603089","139.689396","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110059003","–kη‘©O’–Ϊ","35.606389","139.687434","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110017004","“c‰€’²•zl’–Ϊ","35.593802","139.661824","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110060001","Ξμ’¬κ’–Ϊ","35.602746","139.682530","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110060002","Ξμ’¬“ρ’–Ϊ","35.597953","139.682353","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110017003","“c‰€’²•zO’–Ϊ","35.594932","139.665248","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110017002","“c‰€’²•z“ρ’–Ϊ","35.594972","139.670322","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110061000","α’J‘ε’Λ’¬","35.592141","139.678534","0","1"
"13","“‹“s","13111","‘ε“c‹ζ","131110011002","“μ”n“ρ’–Ϊ","35.589817","139.716695","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110055002","“”n“ρ’–Ϊ","35.593570","139.716787","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110058001","“μη‘©κ’–Ϊ","35.603044","139.694175","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110057001","γ’r‘δκ’–Ϊ","35.600944","139.697809","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110059001","–kη‘©κ’–Ϊ","35.610185","139.688469","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110059002","–kη‘©“ρ’–Ϊ","35.607010","139.692666","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110008003","“CO’–Ϊ","35.581064","139.761533","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110019002","ι“μ“‡“ρ’–Ϊ","35.580659","139.776815","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110019005","ι“μ“‡ά’–Ϊ","35.583213","139.779804","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110019007","ι“μ“‡µ’–Ϊ","35.580266","139.770690","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110019006","ι“μ“‡Z’–Ϊ","35.582509","139.773280","0","3"
"13","“‹“s","13111","‘ε“c‹ζ","131110008006","“CZ’–Ϊ","35.587428","139.771696","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120001004","γ–k‘ςl’–Ϊ","35.669726","139.620901","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120002004","‹Κμl’–Ϊ","35.617813","139.623979","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120002003","‹ΚμO’–Ϊ","35.614063","139.624645","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120003001","™“cκ’–Ϊ","35.615537","139.617052","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120001002","γ–k‘ς“ρ’–Ϊ","35.666277","139.620002","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120004003","‘D‹΄O’–Ϊ","35.652687","139.623850","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120005002","‰ª–{“ρ’–Ϊ","35.621896","139.618624","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120006001","”ª”¦Rκ’–Ϊ","35.661883","139.621457","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120007000","‹mφ‰€","35.630386","139.620161","0","1"
"13","“‹“s","13112","Ά“c’J‹ζ","131120004001","‘D‹΄κ’–Ϊ","35.650034","139.621781","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120008005","χ‹uά’–Ϊ","35.645693","139.620252","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120005001","‰ª–{κ’–Ϊ","35.624982","139.620582","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120009006","γ—p‰κZ’–Ϊ","35.635621","139.624712","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120008004","χ‹ul’–Ϊ","35.640234","139.622318","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120010001","‘ε‘ κ’–Ϊ","35.634197","139.619541","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120004004","‘D‹΄l’–Ϊ","35.654609","139.619124","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120004006","‘D‹΄Z’–Ϊ","35.658034","139.622806","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120001003","γ–k‘ςO’–Ϊ","35.667079","139.624295","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120004007","‘D‹΄µ’–Ϊ","35.657606","139.618024","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120011002","Ό΄“ρ’–Ϊ","35.666702","139.648445","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120011001","Ό΄κ’–Ϊ","35.668165","139.653306","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120012005","–k‘ςά’–Ϊ","35.670421","139.669265","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120013001","‘ε΄κ’–Ϊ","35.668848","139.663756","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120013002","‘ε΄“ρ’–Ϊ","35.669805","139.658982","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120006003","”ª”¦RO’–Ϊ","35.666613","139.615831","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120014006","“μ‰GRZ’–Ϊ","35.669330","139.597728","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120015004","‹‹“cl’–Ϊ","35.670155","139.591035","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120016009","–k‰GR‹γ’–Ϊ","35.671955","139.593098","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120014001","“μ‰GRκ’–Ϊ","35.668681","139.611075","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120014004","“μ‰GRl’–Ϊ","35.670495","139.603010","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120001005","γ–k‘ςά’–Ϊ","35.673599","139.616587","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120014002","“μ‰GR“ρ’–Ϊ","35.667529","139.606587","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120017001","‹Κ’ηκ’–Ϊ","35.594940","139.651552","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120018001","“‹Κμκ’–Ϊ","35.596493","139.678250","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120019001","‰‘ςκ’–Ϊ","35.601883","139.677948","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120019002","‰‘ς“ρ’–Ϊ","35.606098","139.675094","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120019004","‰‘ςl’–Ϊ","35.601659","139.669726","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120019003","‰‘ςO’–Ϊ","35.601929","139.673632","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120019006","‰‘ςZ’–Ϊ","35.603788","139.663237","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120019005","‰‘ςά’–Ϊ","35.604410","139.668702","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120020002","‹Κμ“c‰€’²•z“ρ’–Ϊ","35.601531","139.665586","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120018002","“‹Κμ“ρ’–Ϊ","35.595728","139.674588","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120017002","‹Κ’η“ρ’–Ϊ","35.598293","139.646789","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120021001","”φR‘δκ’–Ϊ","35.599367","139.656322","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120021003","”φR‘δO’–Ϊ","35.604353","139.654971","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120021002","”φR‘δ“ρ’–Ϊ","35.601199","139.653438","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120022003","[‘ςO’–Ϊ","35.617234","139.657190","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120023002","“™X—Ν“ρ’–Ϊ","35.606564","139.649387","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120023001","“™X—Νκ’–Ϊ","35.602624","139.648643","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120024002","–μ–Ρ“ρ’–Ϊ","35.602554","139.640133","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120024001","–μ–Ρκ’–Ϊ","35.602386","139.644285","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120024003","–μ–ΡO’–Ϊ","35.605583","139.636717","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120020001","‹Κμ“c‰€’²•zκ’–Ϊ","35.600000","139.663687","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120019008","‰‘ς”ª’–Ϊ","35.603710","139.658978","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120002001","‹Κμκ’–Ϊ","35.609331","139.630207","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120025003","–μ‘ςO’–Ϊ","35.630668","139.674650","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120019007","‰‘ςµ’–Ϊ","35.607860","139.661410","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120022002","[‘ς“ρ’–Ϊ","35.621115","139.662893","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120022001","[‘ςκ’–Ϊ","35.616959","139.662444","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120023006","“™X—ΝZ’–Ϊ","35.611816","139.658514","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120023004","“™X—Νl’–Ϊ","35.609622","139.652222","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120023005","“™X—Νά’–Ϊ","35.608822","139.656175","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120023007","“™X—Νµ’–Ϊ","35.614345","139.656511","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120023003","“™X—ΝO’–Ϊ","35.610727","139.649197","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120022004","[‘ςl’–Ϊ","35.620303","139.656711","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120026005","‹ξ‘ςά’–Ϊ","35.624658","139.657306","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120027000","‹ξ‘ςφ‰€","35.625099","139.661361","0","1"
"13","“‹“s","13112","Ά“c’J‹ζ","131120028003","£“cO’–Ϊ","35.620700","139.634942","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120022006","[‘ςZ’–Ϊ","35.623429","139.652115","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120029001","’†’¬κ’–Ϊ","35.608305","139.643779","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120029003","’†’¬O’–Ϊ","35.615324","139.644227","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120023008","“™X—Ν”ª’–Ϊ","35.614832","139.650836","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120029002","’†’¬“ρ’–Ϊ","35.611576","139.643877","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120029005","’†’¬ά’–Ϊ","35.620961","139.641842","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120029004","’†’¬l’–Ϊ","35.617618","139.643369","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120022005","[‘ςά’–Ϊ","35.618809","139.649523","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120022007","[‘ςµ’–Ϊ","35.622571","139.647356","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120030001","V’¬κ’–Ϊ","35.627572","139.649492","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120022008","[‘ς”ª’–Ϊ","35.625681","139.645003","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120028005","£“cά’–Ϊ","35.624832","139.624973","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120031002","γ–μ–Ρ“ρ’–Ϊ","35.608320","139.636848","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120031001","γ–μ–Ρκ’–Ϊ","35.611210","139.639622","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120032001","—p‰κκ’–Ϊ","35.623355","139.639710","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120031004","γ–μ–Ρl’–Ϊ","35.617850","139.638173","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120028001","£“cκ’–Ϊ","35.614595","139.632639","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120028002","£“c“ρ’–Ϊ","35.618715","139.632005","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120031003","γ–μ–ΡO’–Ϊ","35.612077","139.636184","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120002002","‹Κμ“ρ’–Ϊ","35.614150","139.628396","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120032003","—p‰κO’–Ϊ","35.630298","139.636800","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120033004","·ªl’–Ϊ","35.636667","139.642379","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120034001","‹Κμ‘δκ’–Ϊ","35.623226","139.633844","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120028004","£“cl’–Ϊ","35.620109","139.626553","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120034002","‹Κμ‘δ“ρ’–Ϊ","35.624329","139.629918","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120035005","‰Ί”nά’–Ϊ","35.636233","139.683017","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120035004","‰Ί”nl’–Ϊ","35.635805","139.678447","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120035006","‰Ί”nZ’–Ϊ","35.629712","139.679434","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120025001","–μ‘ςκ’–Ϊ","35.636180","139.670821","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120036001","’rKκ’–Ϊ","35.644032","139.682106","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120035001","‰Ί”nκ’–Ϊ","35.639739","139.682756","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120035002","‰Ί”n“ρ’–Ϊ","35.641091","139.676143","0","3"
"13","“‹“s","13112","Ά“c’J‹ζ","131120037001","γ”nκ’–Ϊ","35.637149","139.668060","0","3"
